Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Bugasura Issues),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Parent,Parent summary,Status Category
aaa,ZEP-8,10102,Test,To Do,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Highest,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,23/Feb/23 7:15 PM,23/Feb/23 7:23 PM,23/Feb/23 7:23 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000j3:,,,,,3.0,,,,,,,,,,To Do
login issue with email,BUG-6,10101,Bug,To Do,BUG,bugathon,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,28/Nov/22 12:23 PM,28/Nov/22 12:23 PM,27/Feb/23 1:51 PM,,,0,could not login with the email id ,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000iv:,,,,,,,,,,,,28/Nov/22 12:23 PM;634e3b8701c2ff842c15c864;[Bugasura Issue Link|https://my.bugasura.io/testReports/50f77ecd6a9c1571e68ffb2c0927a067/95609?testResultsId=428202],,,To Do
Navigation Bar & My Transaction,BUG-5,10100,Bug,To Do,BUG,bugathon,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,28/Nov/22 12:15 PM,28/Nov/22 12:15 PM,27/Feb/23 1:52 PM,,,0,Navigation bar is missing when you click on the back link on the login page  for both Account and My Transaction,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;0_irctc-8.jpg;https://baragimys.atlassian.net/secure/attachment/10008/0_irctc-8.jpg,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;1_irctc-9.jpg;https://baragimys.atlassian.net/secure/attachment/10009/1_irctc-9.jpg,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;2_irctc-10.jpg;https://baragimys.atlassian.net/secure/attachment/10010/2_irctc-10.jpg,,,,,,,,,,,,,,,,,0|i000in:,,,,,,,,,,,,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;[Bugasura Issue Link|https://my.bugasura.io/testReports/50f77ecd6a9c1571e68ffb2c0927a067/95609?testResultsId=426825],,,To Do
Order food page,BUG-4,10099,Bug,To Do,BUG,bugathon,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Highest,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,28/Nov/22 12:15 PM,28/Nov/22 12:25 PM,27/Feb/23 1:52 PM,,,0,Clicking on the order food icon the page is taking time to load the order food page ,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;0_irctc-5.jpg;https://baragimys.atlassian.net/secure/attachment/10005/0_irctc-5.jpg,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;1_irctc-6.jpg;https://baragimys.atlassian.net/secure/attachment/10006/1_irctc-6.jpg,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;2_irctc-7.jpg;https://baragimys.atlassian.net/secure/attachment/10007/2_irctc-7.jpg,,,,,,,,,,,,,,,,,0|i000if:,,,,,,,,,,,,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;[Bugasura Issue Link|https://my.bugasura.io/testReports/50f77ecd6a9c1571e68ffb2c0927a067/95609?testResultsId=426800],,,To Do
Register User,BUG-3,10098,Bug,To Do,BUG,bugathon,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Highest,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,28/Nov/22 12:14 PM,28/Nov/22 12:15 PM,27/Feb/23 1:52 PM,,,0,When you click on the register user link in the login page  it takes time to redirect the page and  it will redirect to the blank page first  and then redirect to the train booking page. It has to be redirected to the user register page ,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;0_irctc-2.jpg;https://baragimys.atlassian.net/secure/attachment/10002/0_irctc-2.jpg,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;1_irctc-3.jpg;https://baragimys.atlassian.net/secure/attachment/10003/1_irctc-3.jpg,28/Nov/22 12:15 PM;634e3b8701c2ff842c15c864;2_irctc-4.jpg;https://baragimys.atlassian.net/secure/attachment/10004/2_irctc-4.jpg,,,,,,,,,,,,,,,,,0|i000i7:,,,,,,,,,,,,28/Nov/22 12:14 PM;634e3b8701c2ff842c15c864;[Bugasura Issue Link|https://my.bugasura.io/testReports/50f77ecd6a9c1571e68ffb2c0927a067/95609?testResultsId=426775],,,To Do
UI issue,BUG-2,10097,Bug,In Progress,BUG,bugathon,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,28/Nov/22 12:14 PM,28/Nov/22 12:20 PM,27/Feb/23 1:52 PM,,,0,"UI is not that good user can't  access easily some links are not in the proper manner
exit button has wrong symbol   ",,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,28/Nov/22 12:14 PM;634e3b8701c2ff842c15c864;0_irctc-1.jpg;https://baragimys.atlassian.net/secure/attachment/10001/0_irctc-1.jpg,,,,,,,,,,,,,,,,,,,0|i000hz:,,,,,,,,,,,,28/Nov/22 12:14 PM;634e3b8701c2ff842c15c864;[Bugasura Issue Link|https://my.bugasura.io/testReports/50f77ecd6a9c1571e68ffb2c0927a067/95609?testResultsId=426743],,,In Progress
login button issue,BUG-1,10096,Bug,To Do,BUG,bugathon,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Highest,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,16/Nov/22 10:26 AM,16/Nov/22 11:28 AM,22/Feb/23 2:43 PM,,,0,The login button in the login page has is a malfunctionality ,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,16/Nov/22 10:34 AM;634e3b8701c2ff842c15c864;orange hrm.PNG;https://baragimys.atlassian.net/secure/attachment/10000/orange+hrm.PNG,,,,,,,,,,,,,,,,,,,0|i000hr:,,,,,,,,,,,,,,,To Do
Bug-admin,ZEP-7,10095,Bug,To Do,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 3:16 PM,02/Nov/22 3:20 PM,23/Feb/23 7:13 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,ZEP-4,,,,,,,,,,,,,,,,,,,,0|i000hj:,,,,,,,,,,,,,10090,OHRM,To Do
MyINfo,ZEP-6,10094,Test,To Do,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 3:04 PM,02/Nov/22 3:04 PM,19/Feb/23 3:41 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000hb:,,,,,,,,,,,,,10090,OHRM,To Do
leave,ZEP-5,10093,Test,To Do,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 3:02 PM,02/Nov/22 3:04 PM,23/Feb/23 7:14 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000h3:,,,,,,,,,,,,,10090,OHRM,To Do
Admin,ZEP-4,10092,Test,Done,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,Done,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 3:01 PM,02/Nov/22 3:23 PM,23/Feb/23 7:22 PM,02/Nov/22 3:23 PM,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,ZEP-7,,,,,,,,,,,,,,,,,,,,,0|i000gv:,,ZEP Sprint 2,,,,,,,,,,,10090,OHRM,Done
PIM,ZEP-3,10091,Test,Done,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,Done,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 3:00 PM,02/Nov/22 3:34 PM,27/Feb/23 1:52 PM,02/Nov/22 3:34 PM,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000gn:,,ZEP Sprint 2,,,,,,,,,,,10090,OHRM,Done
OHRM,ZEP-2,10090,Epic,To Do,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 2:45 PM,02/Nov/22 2:45 PM,23/Feb/23 7:14 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000gf:,,,,,,,,,,,,,,,To Do
LOGIN ISSUE,ZEP-1,10089,Test,Done,ZEP,zephyr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,Done,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 2:32 PM,02/Nov/22 2:48 PM,27/Feb/23 1:52 PM,02/Nov/22 2:48 PM,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000g7:,,ZEP Sprint 1,,,,,,,,,,,10090,OHRM,Done
Home Page,NW-2,10088,Test,To Do,NW,New3110,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 1:08 PM,02/Nov/22 2:19 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000fz:,,,,,,,,,,,,,,,To Do
login issue,NW-1,10087,Test,To Do,NW,New3110,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,02/Nov/22 10:58 AM,02/Nov/22 10:58 AM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000fr:,,,,,,,,,,,,,,,To Do
Login Issue,NEWR-27,10086,Test,Development,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,31/Oct/22 4:10 PM,31/Oct/22 4:11 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000fj:,,NEWR Sprint 2,,,,,,,,,,,,,In Progress
vdsgds,MS-43,10085,Story,Development,MS,Mysproject,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:49 PM,18/Oct/22 2:49 PM,22/Feb/23 2:22 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000fb:,,,,,,,,,,,,,,,In Progress
COD,NEWR-26,10084,Story,Testing,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:48 PM,31/Oct/22 4:08 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000f3:,,,,,,,,,,,,,10081,Payment,In Progress
UPI,NEWR-25,10083,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:48 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000ev:,,,,,,,,,,,,,10081,Payment,Done
Order,NEWR-24,10082,Epic,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:46 PM,18/Oct/22 2:46 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000en:,,,,,,,,,,,,,,,Done
Payment,NEWR-23,10081,Epic,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:46 PM,18/Oct/22 2:46 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000ef:,,,,,,,,,,,,,,,Done
Product page,NEWR-22,10080,Epic,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:46 PM,18/Oct/22 2:46 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000e7:,,,,,,,,,,,,,,,Done
Home,NEWR-21,10079,Epic,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:45 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dz:,,,,,,,,,,,,,,,Done
Credit/Debit Card,NEWR-16,10078,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dj:,,,,,,,,,,,,,10081,Payment,Done
Wallet,NEWR-20,10077,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dj:,,,,,,,,,,,,,10081,Payment,Done
