Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Bugasura Issues),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Parent,Parent summary,Status Category
Compare and Share,NEWR-18,10076,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000dr:,,,,,,,,,,,,,10080,Product page,Done
Order,NEWR-19,10075,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:47 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cn:,,,,,,,,,,,,,10082,Order,Done
Add to Cart,NEWR-17,10074,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:50 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cf:,,,,,,,,,,,,,10082,Order,Done
Product,NEWR-15,10073,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000db:,,,,,,,,,,,,,10080,Product page,Done
Top Offers,NEWR-13,10072,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,22/Feb/23 3:04 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000d3:,,,,,,,,,,,,,10079,Home,Done
Become a seller,NEWR-14,10071,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000db:,,,,,,,,,,,,,10079,Home,Done
Buy Now,NEWR-12,10070,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:50 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cf:,,,,,,,,,,,,,10082,Order,Done
Cart,NEWR-11,10069,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000db:,,,,,,,,,,,,,10079,Home,Done
Mobile,NEWR-10,10068,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:47 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cf:,,,,,,,,,,,,,10080,Product page,Done
Grocery,NEWR-9,10067,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000d3:,,,,,,,,,,,,,10079,Home,Done
More,NEWR-8,10066,Story,Ready to realse,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:55 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bz:,,NEWR Sprint 1,,,,,,,,,,,10079,Home,In Progress
My Cart,NEWR-7,10065,Story,Ready to realse,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:55 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000c1:,,NEWR Sprint 1,,,,,,,,,,,10079,Home,In Progress
Search Bar,NEWR-6,10064,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000d3:,,,,,,,,,,,,,10079,Home,Done
Payment,NEWR-4,10063,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cv:,,,,,,,,,,,,,10081,Payment,Done
Netbanking,NEWR-5,10062,Story,Ready to realse,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:55 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000c3:,,NEWR Sprint 1,,,,,,,,,,,10081,Payment,In Progress
Home page,NEWR-3,10061,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:47 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cn:,,,,,,,,,,,,,10079,Home,Done
Login,NEWR-2,10060,Story,To Do,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:48 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000cv:,,,,,,,,,,,,,10079,Home,Done
Emi,NEWR-1,10059,Story,Ready to realse,NEWR,newr,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:45 PM,18/Oct/22 2:55 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000c7:,,NEWR Sprint 1,,,,,,,,,,,10081,Payment,In Progress
Kids,NEW-17,10058,Story,Development,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:36 PM,18/Oct/22 2:36 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bj:,,,,,,,,,,,,,10056,View Page,In Progress
News,NEW-16,10057,Story,Development,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:35 PM,18/Oct/22 2:35 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bb:,,,,,,,,,,,,,10056,View Page,In Progress
View Page,NEW-15,10056,Epic,To Do,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:27 PM,18/Oct/22 2:27 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000b3:,,,,,,,,,,,,,,,Done
Payment,NEW-14,10055,Epic,To Do,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:26 PM,18/Oct/22 2:26 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000av:,,,,,,,,,,,,,,,Done
Home Page,NEW-13,10054,Epic,To Do,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:26 PM,18/Oct/22 2:26 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000an:,,,,,,,,,,,,,,,Done
UPI,NEW-12,10053,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:25 PM,18/Oct/22 2:34 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009x:,,NEW Sprint 4,,,,,,,,,,,10055,Payment,In Progress
NetBanking,NEW-11,10052,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:25 PM,18/Oct/22 2:34 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000a7:,,NEW Sprint 4,,,,,,,,,,,10055,Payment,In Progress
Credit/Debit Card,NEW-10,10051,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:33 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009n:,,NEW Sprint 3,,,,,,,,,,,10055,Payment,In Progress
Payment,NEW-9,10050,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:33 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009l:,,NEW Sprint 3,,,,,,,,,,,10055,Payment,In Progress
Plans,NEW-8,10049,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:32 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009j:,,NEW Sprint 2,,,,,,,,,,,10056,View Page,In Progress
Subscribe,NEW-7,10048,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:32 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00096:,,NEW Sprint 2,,,,,,,,,,,10056,View Page,In Progress
Sports,NEW-6,10047,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:32 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0008u:,,NEW Sprint 2,,,,,,,,,,,10054,Home Page,In Progress
Movies,NEW-5,10046,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:32 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009k:,,NEW Sprint 2,,,,,,,,,,,10054,Home Page,In Progress
Search,NEW-4,10045,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:24 PM,18/Oct/22 2:29 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00083:,,NEW Sprint 1,,,,,,,,,,,10054,Home Page,In Progress
Logout,NEW-3,10044,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:23 PM,18/Oct/22 2:29 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00081:,,NEW Sprint 1,,,,,,,,,,,10054,Home Page,In Progress
Login,NEW-2,10043,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:23 PM,18/Oct/22 2:29 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00085:,,NEW Sprint 1,,,,,,,,,,,10054,Home Page,In Progress
Home Page,NEW-1,10042,Story,Ready to reales,NEW,new,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:23 PM,18/Oct/22 2:29 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0007z:,,NEW Sprint 1,,,,,,,,,,,10054,Home Page,In Progress
Aaa,MS-42,10041,Epic,ToDo,MS,Mysproject,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,Done,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:20 PM,18/Oct/22 2:20 PM,27/Feb/23 1:52 PM,18/Oct/22 2:20 PM,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0007r:,,,,,,,,,,,,,,,Done
Bank details,MS-41,10040,Story,Ready to realse,MS,Mysproject,software,Anoop Baragi,634e3b8701c2ff842c15c864,,Medium,,,,Anoop Baragi,634e3b8701c2ff842c15c864,Anoop Baragi,634e3b8701c2ff842c15c864,18/Oct/22 2:20 PM,18/Oct/22 2:21 PM,27/Feb/23 1:52 PM,,,0,,,Anoop Baragi,634e3b8701c2ff842c15c864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00077:,,MS Sprint 3,,,,,,,,,,,10033,Refund,In Progress
